====================================================================================================================
PHASE 1b — CHAIR. Multi-view epipolar triangulation vs single-view 3DGS depth.
Scored on held-out TEST {5,15,..,95}; every cloud triangulated/lifted from TRAIN views only.
====================================================================================================================

miss-set 262416/1002286 = 0.2618   fixed-pool 2D cover 0.7382   radii px1.5_equiv=0.00515 chamfer_0.5pct_bbox=0.01418 chamfer_1.5pct_bbox=0.04254

-- MAIN  20 refs, K=6, rho=0.20   [sup>=2 0.986  surface_keep 0.871  median|dz| 0.0183  moved>tol 0.807]
   cloud                     n |   rec2D  covfg  lift |   rec3D    Rm3D    pr3D | rec3D@0.5% pr3D@0.5%
   tri_sup1             136439 |  0.9223  0.553  1.54 |  0.5900  0.5860  0.1682 |     0.9716    0.3932
   tri_sup2             135814 |  0.9212  0.548  1.55 |  0.5899  0.5857  0.1690 |     0.9715    0.3947
   tri_sup3             132710 |  0.9179  0.529  1.60 |  0.5880  0.5785  0.1723 |     0.9703    0.4015
   tri_sup2_nocull      154223 |  0.9350  0.637  1.37 |  0.5899  0.5858  0.1488 |     0.9715    0.3480
   p0_singleview        157709 |  0.9421  0.644  1.38 |  0.5361  0.4712  0.1384 |     0.9844    0.3718
   ctrl_tri_randpix     143172 |  0.9664  0.821  1.16 |  0.3256  0.3079  0.0350 |     0.9670    0.1152
   ctrl_randfg          157709 |  0.9566  0.791  1.14 |  0.4514  0.3513  0.0649 |     0.9924    0.2173
   gauss_pool           370437 |  0.7382  0.638  0.00 |  0.2766  0.0029  0.0764 |     0.9658    0.2872

-- budget-matched to 85,325 (Phase 0's chair cap)   [sup>=2 0.986  surface_keep 0.871  median|dz| 0.0183  moved>tol 0.807]
   cloud                     n |   rec2D  covfg  lift |   rec3D    Rm3D    pr3D | rec3D@0.5% pr3D@0.5%
   tri_sup1              85575 |  0.9144  0.545  1.54 |  0.5293  0.5143  0.1378 |     0.9707    0.3524
   tri_sup2              85857 |  0.9135  0.540  1.55 |  0.5318  0.5198  0.1386 |     0.9706    0.3566
   tri_sup3              85659 |  0.9108  0.522  1.60 |  0.5343  0.5215  0.1440 |     0.9694    0.3657
   tri_sup2_nocull       85939 |  0.9198  0.620  1.37 |  0.4777  0.4721  0.1032 |     0.9693    0.2739
   p0_singleview         85850 |  0.9250  0.626  1.38 |  0.4452  0.3872  0.1098 |     0.9820    0.3243
   ctrl_tri_randpix      85090 |  0.8573  0.710  1.20 |  0.0982  0.1030  0.0151 |     0.8754    0.0548
   ctrl_randfg           85504 |  0.9133  0.753  1.14 |  0.3182  0.2795  0.0574 |     0.9890    0.1922
   gauss_pool            56013 |  0.7382  0.638  0.00 |  0.2766  0.0029  0.0804 |     0.9658    0.3033

-- rho=0.02  (search bracket 15x the tolerance -- near-local)   [sup>=2 0.954  surface_keep 0.948  median|dz| 0.0159  moved>tol 0.797]
   cloud                     n |   rec2D  covfg  lift |   rec3D    Rm3D    pr3D | rec3D@0.5% pr3D@0.5%
   tri_sup1             145603 |  0.9308  0.606  1.43 |  0.5988  0.5917  0.1612 |     0.9766    0.3819
   tri_sup2             142687 |  0.9289  0.584  1.48 |  0.5980  0.5905  0.1643 |     0.9762    0.3885
   tri_sup3             135862 |  0.9213  0.542  1.56 |  0.5942  0.5838  0.1712 |     0.9745    0.4028
   tri_sup2_nocull      147960 |  0.9337  0.612  1.43 |  0.5980  0.5906  0.1584 |     0.9762    0.3750
   p0_singleview        157709 |  0.9421  0.644  1.38 |  0.5360  0.4710  0.1384 |     0.9844    0.3718
   ctrl_tri_randpix      96991 |  0.9615  0.732  1.29 |  0.3289  0.2953  0.0542 |     0.9650    0.1850
   ctrl_randfg          157709 |  0.9595  0.792  1.15 |  0.4535  0.3694  0.0658 |     0.9924    0.2176
   gauss_pool           370441 |  0.7382  0.638  0.00 |  0.2766  0.0029  0.0764 |     0.9658    0.2872

-- rho=0.50  (wide epipolar search)   [sup>=2 0.989  surface_keep 0.858  median|dz| 0.0183  moved>tol 0.806]
   cloud                     n |   rec2D  covfg  lift |   rec3D    Rm3D    pr3D | rec3D@0.5% pr3D@0.5%
   tri_sup1             134571 |  0.9226  0.547  1.56 |  0.5908  0.5838  0.1698 |     0.9712    0.3952
   tri_sup2             134073 |  0.9217  0.543  1.57 |  0.5907  0.5835  0.1704 |     0.9711    0.3964
   tri_sup3             131289 |  0.9184  0.527  1.61 |  0.5885  0.5766  0.1733 |     0.9702    0.4023
   tri_sup2_nocull      154723 |  0.9362  0.634  1.39 |  0.5908  0.5836  0.1477 |     0.9711    0.3439
   p0_singleview        157709 |  0.9421  0.644  1.38 |  0.5360  0.4709  0.1384 |     0.9844    0.3718
   ctrl_tri_randpix     149529 |  0.9660  0.807  1.18 |  0.3295  0.3176  0.0336 |     0.9641    0.1085
   ctrl_randfg          157709 |  0.9567  0.791  1.15 |  0.4509  0.3736  0.0660 |     0.9923    0.2177
   gauss_pool           370444 |  0.7382  0.638  0.00 |  0.2766  0.0029  0.0764 |     0.9658    0.2872

-- K=2 neighbour views   [sup>=2 0.891  surface_keep 0.695  median|dz| 0.0377  moved>tol 0.873]
   cloud                     n |   rec2D  covfg  lift |   rec3D    Rm3D    pr3D | rec3D@0.5% pr3D@0.5%
   tri_sup1             108778 |  0.9378  0.594  1.49 |  0.5022  0.4890  0.1257 |     0.9755    0.3377
   tri_sup2             101845 |  0.9303  0.558  1.56 |  0.4961  0.4843  0.1312 |     0.9726    0.3495
   tri_sup2_nocull      140271 |  0.9516  0.698  1.31 |  0.4962  0.4843  0.0953 |     0.9726    0.2543
   p0_singleview        157709 |  0.9420  0.644  1.38 |  0.5361  0.4711  0.1385 |     0.9844    0.3718
   ctrl_tri_randpix      88251 |  0.8781  0.689  1.23 |  0.1591  0.1412  0.0236 |     0.8621    0.0764
   ctrl_randfg          157709 |  0.9570  0.792  1.15 |  0.4506  0.3622  0.0659 |     0.9907    0.2174
   gauss_pool           370444 |  0.7382  0.638  0.00 |  0.2766  0.0029  0.0764 |     0.9658    0.2872

-- K=12 neighbour views   [sup>=2 0.998  surface_keep 0.909  median|dz| 0.0159  moved>tol 0.788]
   cloud                     n |   rec2D  covfg  lift |   rec3D    Rm3D    pr3D | rec3D@0.5% pr3D@0.5%
   tri_sup1             142803 |  0.8995  0.505  1.62 |  0.5716  0.5633  0.1753 |     0.9611    0.3977
   tri_sup2             142739 |  0.8995  0.505  1.63 |  0.5716  0.5633  0.1754 |     0.9611    0.3979
   tri_sup3             142413 |  0.8991  0.502  1.63 |  0.5716  0.5633  0.1758 |     0.9611    0.3987
   tri_sup2_nocull      156528 |  0.9124  0.574  1.47 |  0.5716  0.5633  0.1600 |     0.9611    0.3632
   p0_singleview        157709 |  0.9421  0.644  1.38 |  0.5360  0.4710  0.1384 |     0.9844    0.3718
   ctrl_tri_randpix     155939 |  0.9744  0.818  1.18 |  0.3806  0.3808  0.0430 |     0.9697    0.1419
   ctrl_randfg          157709 |  0.9583  0.791  1.15 |  0.4483  0.3630  0.0656 |     0.9919    0.2177
   gauss_pool           370438 |  0.7382  0.638  0.00 |  0.2766  0.0029  0.0764 |     0.9658    0.2872

-- 40 reference views   [sup>=2 0.988  surface_keep 0.874  median|dz| 0.0170  moved>tol 0.797]
   cloud                     n |   rec2D  covfg  lift |   rec3D    Rm3D    pr3D | rec3D@0.5% pr3D@0.5%
   tri_sup1             273501 |  0.9607  0.650  1.42 |  0.6758  0.6932  0.1630 |     0.9842    0.3842
   tri_sup2             272366 |  0.9603  0.643  1.43 |  0.6753  0.6914  0.1636 |     0.9840    0.3855
   tri_sup3             266713 |  0.9572  0.621  1.47 |  0.6731  0.6856  0.1665 |     0.9832    0.3915
   tri_sup2_nocull      308486 |  0.9705  0.748  1.26 |  0.6753  0.6914  0.1445 |     0.9840    0.3408
   p0_singleview        314700 |  0.9802  0.752  1.28 |  0.6583  0.6331  0.1341 |     0.9938    0.3644
   ctrl_tri_randpix     284660 |  0.9933  0.924  1.07 |  0.4978  0.4836  0.0347 |     0.9897    0.1139
   ctrl_randfg          314700 |  0.9848  0.857  1.12 |  0.6100  0.5401  0.0630 |     0.9980    0.2109
   gauss_pool           370439 |  0.7382  0.638  0.00 |  0.2766  0.0029  0.0764 |     0.9658    0.2872
